0.57536,0.025451,0.0022938,-72.93,-56.452,-51.039,-0.602,-0.60102,-0.59994,-0.57536,0.018322,0.51162,0.02147,0.0064406,-64.144,-57.638,-52.634,-0.52813,-0.52806,-0.52776,-0.51162,0.016423,0.37076,0.0063005,0.0035667,-72.93,-63.001,-60.826,0.37997,0.37991,0.37972,0.37076,0.0054569,0.51876,0.015286,0.0051779,-63.388,-57.389,-51.001,0.53181,0.53126,0.53109,0.51876,0.011945,0.98414,0.028453,0.027487,-75.429,-60.818,-48.911,1.0788,1.0502,1.047,0.98414,0.041374,0.14666,0.050188,0.025904,-54.634,-49.901,-49.726,-0.2363,-0.23233,-0.22311,-0.14666,0.044568,7.2109,7.0643,2.23,24.558,24.325,24.315,18.561,18.409,18.085,2.23,7.6283,18.626,7.292,4.4,32.002,31.528,31.318,35.029,-31.133,-30.363,1.4425,15.581,15.591,2.1555,2.0908,30.099,29.938,29.184,20.957,19.234,18.99,0.41628,11.673
0.52624,0.0423,0.012042,-53.866,-53.239,-52.012,-0.56118,-0.56085,-0.56076,-0.52624,0.032834,0.55886,0.078409,0.020822,-49.319,-49.255,-48.077,-0.63016,-0.6301,-0.63008,-0.55886,0.059441,0.36697,0.014979,0.0056911,-64.311,-63.539,-63.164,0.39345,0.39328,0.39317,0.36697,0.012083,0.51999,0.042093,0.0083204,-53.945,-53.865,-53.051,0.55803,0.55771,0.55734,0.51999,0.031237,0.97404,0.018891,0.016666,-55.485,-55.059,-49.533,1.0571,1.0514,1.0449,0.97404,0.037001,0.17658,0.050265,0.050096,-58.714,-56.504,-54.687,-0.20857,-0.2019,-0.20161,-0.050265,0.13521,8.9029,7.3405,5.9374,-52.957,-30.996,-30.343,-31.539,-29.881,-29.241,-3.9556,9.7269,12.331,8.1115,6.7399,32.184,31.68,30.457,-53.907,-53.771,-49.945,-6.7399,13.426,8.3374,7.8365,5.7084,28.134,27.19,-26.891,-30.615,-30.003,-29.615,-1.8018,10.376
0.46919,0.036299,0.010944,-56.484,-53.117,-52.736,-0.51899,-0.51872,-0.51843,-0.46919,0.028138,0.50896,0.074501,0.013369,-50.487,-49.421,-48.153,-0.57023,-0.56982,-0.56979,-0.50896,0.055807,0.45504,0.016389,0.0084894,-59.285,-56.911,-55.22,0.47606,0.47592,0.47506,0.45504,0.013844,0.55534,0.047795,0.0075289,-54.078,-53.13,-49.884,0.60804,0.60772,0.60732,0.55534,0.03539,0.98781,0.030795,0.025898,-45.813,-45.249,-44.209,1.1117,1.085,1.0717,0.98781,0.039667,0.17981,0.039075,0.031755,-55.821,-54.7,-53.439,-0.22618,-0.22474,-0.22205,-0.011621,0.13767,11.262,5.5423,4.6482,-37.341,29.747,29.437,-31.918,-29.52,-28.831,-3.9862,10.823,20.93,7.5685,7.4766,35.919,34.523,34.436,-50,-46.61,-43.376,-7.5685,17.527,6.1991,3.2811,3.0975,-34.89,25.356,23.731,21.832,18.5,-18.387,-1.7678,7.5737
0.51724,0.0058976,0.0053954,-71.943,-61.815,-56.659,-0.52431,-0.5241,-0.52398,-0.51724,0.0059821,0.45383,0.029034,0.01564,-69.761,-64.432,-55.027,-0.51306,-0.51185,-0.50985,-0.45383,0.023929,0.43309,0.010133,0.0072895,-56.59,-52.889,-51.259,0.45306,0.45251,0.45203,0.43309,0.014294,0.58124,0.017504,0.010947,-59.018,-55.498,-52.712,0.59987,0.59958,0.59949,0.58124,0.017252,0.98968,0.014738,0.012511,-53.728,-48.8,-45.46,1.095,1.0857,1.0621,0.98968,0.028377,0.16087,0.052547,0.037992,-62.526,-59.574,-55.385,-0.2252,-0.22187,-0.22035,-0.16087,0.056931,7.6391,6.9688,6.2933,30.147,28.426,26.787,23.69,22.758,20.698,-0.50868,9.8462,7.6536,4.3545,4.2899,27.872,27.554,26.49,-36.842,-31.806,-29.722,-4.2899,9.2041,8.11,6.3804,3.8169,27.898,27.029,26.368,32.595,31.602,29.135,3.3586,10.193
0.46687,0.035194,0.0054116,-59.365,-56.353,-54.047,-0.50921,-0.5084,-0.50729,-0.46687,0.025846,0.51497,0.052344,0.02181,-46.302,-46.143,-44.678,-0.56221,-0.5619,-0.56187,-0.51497,0.044451,0.44345,0.0039632,0.0030674,-65.744,-56.057,-55.257,0.45192,0.45149,0.45034,0.44345,0.0047042,0.56318,0.016746,0.014826,-49.027,-47.183,-46.98,0.61215,0.61188,0.61091,0.56318,0.022105,0.9879,0.03003,0.026412,-50.373,-48.656,-43.703,1.0899,1.0714,1.0676,0.9879,0.048536,0.10097,0.06411,0.043236,-53.97,-53.883,-53.31,-0.21883,-0.21781,-0.21378,-0.021,0.10082,14.497,12.867,10.501,33.216,32.582,31.969,-35.553,-33.136,-32.652,-10.501,15.076,21.833,11.622,8.6832,34.255,34.24,33.796,-64.004,-50.911,-48.097,-11.622,19.754,18.292,10.04,4.0628,32.508,31.942,31.597,-33.91,27.686,27.549,-1.2033,15.931
0.60956,0.0049481,0.0041892,-60.429,-55.181,-50.184,-0.62509,-0.6247,-0.62318,-0.60956,0.005531,0.48715,0.013607,0.01172,-60.666,-56.111,-51.723,-0.52218,-0.52198,-0.52089,-0.48715,0.014399,0.36445,0.0029039,0.0025111,-75.491,-59.372,-55.208,0.36941,0.36937,0.36925,0.36445,0.0035448,0.50785,0.010269,0.0058417,-70.289,-58.024,-52.382,0.52003,0.51984,0.51983,0.50785,0.0088215,0.97549,0.019983,0.017496,-55.267,-49.708,-47.817,1.0599,1.045,1.0429,0.97549,0.02938,0.2083,0.040187,0.03345,-53.507,-50.538,-49.682,-0.27651,-0.27319,-0.27053,-0.2083,0.047304,9.8574,7.8358,5.6424,29.138,28.577,-27.642,-23.605,-23.13,-21.066,-1.7923,10.916,15.395,10.509,7.8323,32.549,31.986,30.641,-33.991,-30.842,30.666,-2.2897,16.879,5.0278,4.7811,4.7527,23.225,22.719,22.482,22.693,21.891,19.88,-0.58361,7.5221
0.56376,0.013858,0.012948,-55.429,-51.731,-48.403,-0.58615,-0.58589,-0.58581,-0.56376,0.015996,0.5488,0.044007,0.024592,-50.324,-45.194,-44.894,-0.62332,-0.62273,-0.62191,-0.5488,0.040462,0.38,0.0063048,0.0043386,-62.049,-58.171,-53.988,0.39611,0.39493,0.3919,0.38,0.0064681,0.48364,0.034756,0.010227,-54.868,-50.211,-48.861,0.51924,0.51907,0.51887,0.48364,0.02766,0.99212,0.02617,0.020197,-57.607,-47.685,-45.147,1.0649,1.0483,1.0482,0.99212,0.036543,0.156,0.059536,0.04682,-60.676,-60.657,-59.527,-0.24823,-0.24619,-0.24231,-0.04682,0.12534,28.084,12.936,11.855,36.101,35.962,35.145,-43.687,-42.705,-42.589,-10.451,24.318,42.152,20.888,12.579,40.13,39.785,39.333,-60.17,-55.853,-55.662,-12.579,36.229,11.929,8.7772,5.1995,-30.866,29.741,29.352,-24.371,-24.317,-23.834,-4.2588,12.304
0.49663,0.036551,0.014133,-55.583,-54.106,-52.992,-0.52313,-0.52276,-0.52216,-0.49663,0.029196,0.48538,0.074186,0.027428,-49.035,-48.315,-47.93,-0.57203,-0.572,-0.57199,-0.48538,0.059349,0.43685,0.020215,0.0063177,-61.716,-61.017,-56.21,0.46674,0.46624,0.46522,0.43685,0.016003,0.56636,0.049881,0.017581,-53.533,-50.681,-50.365,0.60626,0.60582,0.60565,0.56636,0.039731,0.98041,0.015892,0.015197,-56.964,-51.813,-47.252,1.0833,1.0797,1.066,0.98041,0.028835,0.18357,0.090702,0.069393,-68.786,-59.171,-58.793,-0.23266,-0.23097,-0.2308,-0.090702,0.14736,4.8563,4.3688,4.0682,-41.481,-30.506,-29.564,-21.623,-21.596,-21.09,-4.3688,5.6944,11.858,10.692,7.3134,32.573,31.826,31.272,-59.628,-55.519,-55.249,-6.5337,14.381,3.7225,2.8906,2.2854,-26.727,-25.635,-23.736,-24.939,-24.08,-20.929,-1.4885,5.0238
0.48967,0.041537,0.009447,-56.832,-52.08,-51.971,-0.52245,-0.52176,-0.52148,-0.48967,0.031954,0.48567,0.086303,0.020362,-50.212,-46.446,-46.408,-0.57983,-0.57956,-0.57953,-0.48567,0.066354,0.44204,0.012164,0.0043223,-67.713,-61.291,-58.874,0.45428,0.45408,0.45396,0.44204,0.0097384,0.56768,0.044928,0.01616,-54.844,-49.703,-49.597,0.61123,0.61101,0.61096,0.56768,0.035999,0.98091,0.021306,0.019101,-60.109,-50.702,-44.721,1.0846,1.0692,1.0537,0.98091,0.036232,0.18561,0.078266,0.053881,-64.794,-61.27,-61.238,-0.24369,-0.23349,-0.23222,-0.078266,0.14547,10.035,6.1729,3.5551,-30.596,30.368,29.688,-25.041,-22.228,-21.806,-6.1729,8.2703,15.702,9.7334,6.9019,34.351,33.665,32.134,-53.966,-51.763,-50.771,-9.7334,14.497,10.067,5.5017,4.6323,28.89,-28.807,28.154,-36.766,-33.063,-24.349,-3.1011,9.7345
0.56104,0.020656,0.016393,-53.081,-52.336,-49.72,-0.61894,-0.61887,-0.61828,-0.56104,0.021286,0.58841,0.030569,0.021766,-49.596,-49.024,-48.567,-0.62005,-0.61971,-0.61935,-0.58841,0.030874,0.35218,0.0035517,0.0029794,-64.695,-64.579,-56.726,0.35942,0.35931,0.35929,0.35218,0.0041224,0.46186,0.019806,0.0083653,-56.548,-56.431,-52.841,0.50026,0.4997,0.49791,0.46186,0.016715,0.99516,0.021668,0.020393,-48.992,-47.089,-46.784,1.1296,1.0797,1.0774,0.99516,0.03495,0.070776,0.048672,0.048127,-58.548,-57.62,-50.147,-0.23536,-0.22938,-0.22334,-0.0054937,0.078896,13.285,5.1506,3.9644,30.969,29.892,28.521,-26.37,-25.514,-22.669,-3.9644,10.67,20.802,14.589,8.6817,-86.958,34.489,34.44,-80.55,-77.271,-69.979,-7.8639,21.25,4.6343,3.9827,2.1772,-28.884,22.583,21.84,-14.868,-13.536,-12.678,-2.1772,5.6149
0.57748,0.04187,0.0070919,-57.633,-55.954,-52.787,-0.61517,-0.61516,-0.61499,-0.57748,0.031261,0.53499,0.076124,0.012998,-47.811,-47.62,-46.998,-0.61021,-0.61003,-0.61002,-0.53499,0.057589,0.38128,0.034153,0.027142,-44.245,-44.079,-43.994,0.41221,0.41211,0.41187,0.38128,0.042444,0.47717,0.042939,0.017781,-62.307,-59.84,-54.773,0.53474,0.53455,0.53399,0.47717,0.034143,0.9914,0.035061,0.029842,-43.695,-43.526,-43.413,1.152,1.1147,1.1002,0.9914,0.057508,0.16734,0.074893,0.047243,-53.377,-52.325,-50.924,-0.22175,-0.21507,-0.21495,-0.074893,0.12664,8.8626,8.8258,8.293,31.384,30.521,28.546,-59.611,-59.302,-59.079,-8.293,13.114,29.937,13.921,12.875,38.814,37.747,36.712,74.966,73.736,69.112,0.45753,28.588,20.678,16.911,10.87,36.614,36.523,33.743,-77.472,-72.462,-67.027,-10.87,21.134
0.52849,0.017344,0.012861,-60.096,-55.912,-54.924,-0.54813,-0.54809,-0.54807,-0.52849,0.017337,0.44642,0.034863,0.027834,-54.076,-50.913,-49.853,-0.53299,-0.52975,-0.5248,-0.44642,0.035053,0.44902,0.0098377,0.0082808,-61.547,-58.313,-54.721,0.47026,0.46999,0.46985,0.44902,0.011209,0.56355,0.019794,0.018248,-56.8,-53.124,-51.414,0.59246,0.59233,0.59219,0.56355,0.022025,0.98569,0.020369,0.012891,-55.467,-54.076,-53.724,1.0828,1.052,1.0452,0.98569,0.030965,0.14507,0.080835,0.071202,-54.832,-53.937,-53.397,-0.25224,-0.24909,-0.24884,-0.14507,0.089504,5.6443,4.3769,4.1754,26.118,-26.116,25.064,-22.314,-21.319,-20.462,-3.871,7.3273,12.91,9.1091,7.8629,31.808,31.432,31.002,-50.571,-44.042,-41.072,-7.6494,15.271,6.785,2.907,1.9304,25.379,25.065,-23.237,-14.695,-14.272,13.65,-0.30621,6.3558
0.45521,0.005083,0.0043348,-66.221,-63.669,-56.415,-0.46254,-0.46238,-0.46222,-0.45521,0.0064634,0.37292,0.017022,0.013979,-65.66,-59.153,-57.219,-0.42139,-0.41801,-0.41221,-0.37292,0.01722,0.45281,0.0039164,0.0036018,-65.134,-59.08,-54.344,0.46633,0.4655,0.46501,0.45281,0.0064357,0.66953,0.0082459,0.0054821,-Inf,-62.626,-53.793,0.67765,0.67738,0.67725,0.66953,0.0079222,0.96387,0.013591,0.011955,-66.82,-54.113,-47.325,1.0429,1.0203,1.0184,0.96387,0.027624,0.2614,0.031038,0.026433,-74.06,-65.37,-58.739,-0.31699,-0.31577,-0.31219,-0.2614,0.03867,6.8006,6.4241,5.1426,26.701,26.554,26.43,40.069,38.54,36.419,0.87707,9.3236,4.9046,4.7267,4.2994,25.002,24.303,24.136,-32.74,-31.363,-28.8,-0.95498,8.3695,5.3313,4.5507,4.3166,25.74,25.157,24.057,23.659,22.696,21.965,1.1113,7.0156
0.45238,0.006472,0.005218,-55.847,-55.797,-55.426,-0.46421,-0.46416,-0.464,-0.45238,0.0095594,0.39694,0.018995,0.0077584,-65.796,-63.57,-59.577,-0.44705,-0.44681,-0.4461,-0.39694,0.017304,0.47614,0.0098702,0.0062048,-55.847,-55.656,-54.558,0.48981,0.4893,0.48913,0.47614,0.011793,0.6407,0.0041635,0.0029669,-65.752,-59.416,-57.002,0.64968,0.64935,0.64926,0.6407,0.0053127,0.98499,0.0099394,0.0089837,-51.457,-48.817,-46.935,1.0592,1.0428,1.0374,0.98499,0.022936,0.18099,0.023078,0.022129,-62.462,-50.336,-50.033,-0.26951,-0.259,-0.25411,-0.18099,0.03854,6.5161,5.3352,4.8444,25.788,25.244,24.66,35.678,35.11,33.927,0.56908,8.9518,5.5439,4.3438,4.1511,-33.737,28.177,26.268,-28.788,-26.412,-25.596,-2.864,8.9542,6.8324,5.1655,4.6867,28.478,28.45,27.067,28.352,26.748,-25.842,-0.050641,10.139
0.53763,0.0042303,0.0030531,-90.337,-76.187,-58.81,-0.54735,-0.547,-0.54691,-0.53763,0.0049959,0.45509,0.010048,0.0041097,-90.337,-71.199,-60.163,-0.47098,-0.47097,-0.47088,-0.45509,0.0086029,0.40294,0.009372,0.0059914,-66.815,-63.029,-60.366,0.41916,0.41865,0.41797,0.40294,0.010139,0.58402,0.011455,0.0078188,-74.774,-63.347,-56.724,0.60592,0.60589,0.6057,0.58402,0.011999,0.97524,0.01646,0.014185,-57.749,-53.059,-52.495,1.0554,1.0476,1.0474,0.97524,0.033009,0.21212,0.026547,0.022669,-59.352,-58.871,-58.002,-0.25707,-0.25588,-0.25388,-0.21212,0.031776,3.9846,3.7308,3.4003,25.34,23.949,23.569,-18.544,-17.994,-16.361,-1.1494,6.852,5.8665,4.0156,3.4506,-40.272,28.035,-24.381,22.417,21.285,20.534,-0.7344,8.8117,5.6857,5.5432,4.7248,27.61,26.496,-25.587,27.3,25.984,23.907,1.4426,8.9235
0.54982,0.0080473,0.0079849,-63.988,-61.647,-58.806,-0.56419,-0.56376,-0.56297,-0.54982,0.012214,0.47035,0.035879,0.032134,-50.069,-49.391,-49.184,-0.63013,-0.62977,-0.62907,-0.47035,0.047441,0.4157,0.0056497,0.0026656,-72.388,-64.015,-61.649,0.42631,0.42593,0.42541,0.4157,0.0057032,0.54751,0.028151,0.024931,-49.782,-49.704,-49.69,0.58717,0.58692,0.58575,0.54751,0.038877,0.98297,0.0086041,0.008125,-54.78,-53.432,-52.568,1.0716,1.0635,1.0603,0.98297,0.023659,0.15706,0.067874,0.065951,-76.598,-69.625,-69.11,-0.22448,-0.22327,-0.22066,-0.15706,0.10246,5.9978,5.7301,4.9058,-29.864,28.607,28.56,-40.71,-40.092,-36.918,-4.2221,8.6368,7.5973,7.3644,7.0033,30.624,30.324,29.984,-61.234,-57.837,-55.265,-4.3508,12.868,3.2199,2.5388,2.4359,-27.858,23.166,21.576,24.661,24.16,22.997,0.85818,5.994
0.47214,0.011273,0.0097709,-57.271,-56.297,-56.09,-0.48416,-0.48415,-0.48409,-0.47214,0.014277,0.40547,0.029973,0.025104,-48.146,-47.785,-47.014,-0.58389,-0.58,-0.57375,-0.40547,0.040433,0.47332,0.0077359,0.0074106,-64.035,-60.757,-58.091,0.49952,0.4994,0.4991,0.47332,0.010251,0.62118,0.020048,0.017295,-50.526,-49.897,-49.099,0.64155,0.64134,0.64126,0.62118,0.028163,0.98114,0.024015,0.022914,-48.701,-48.497,-45.7,1.0952,1.0941,1.0859,0.98114,0.040271,0.16929,0.067821,0.0586,-60.711,-57.805,-56.549,0.30166,0.2777,0.24879,-0.16929,0.095303,7.8485,7.4741,5.4069,29.857,29.494,28.393,-41.982,-40.556,-40.388,-5.0763,10.47,10.735,9.3836,7.5753,33.167,31.95,30.754,-62.621,-57.015,-54.276,-5.8687,13.749,6.0947,5.6979,4.62,26.877,26.498,26.266,-41.538,-40.888,-37.763,-1.1645,10.114
0.4664,0.02122,0.014351,-52.873,-52.151,-51.006,-0.48919,-0.48905,-0.48873,-0.4664,0.02251,0.42294,0.032557,0.026771,-54.254,-54.199,-53.079,-0.49392,-0.49364,-0.49346,-0.42294,0.033598,0.47244,0.026026,0.0049878,-58.937,-58.011,-57.834,0.5039,0.50364,0.50315,0.47244,0.019651,0.61495,0.017389,0.0052219,-58.268,-57.625,-56.991,0.62843,0.62839,0.62832,0.61495,0.013672,0.98945,0.032275,0.031749,-50.077,-49.704,-48.582,1.0834,1.0809,1.0748,0.98945,0.053969,0.1443,0.066061,0.053967,-57.751,-54.827,-53.742,-0.2301,-0.22323,-0.22023,-0.1443,0.07334,8.1836,7.6275,5.8329,28.239,28.128,27.239,-23.394,-23.334,-22.903,-0.64106,10.432,9.8686,9.4866,5.2648,29.148,29.037,29.019,-43.055,-41.256,-39.491,-4.803,13.31,12.454,10.674,8.4878,32.803,32.627,29.848,-42.245,-41.299,-40.948,-2.6619,17.076
0.55524,0.011788,0.0056417,-Inf,-Inf,-73.428,-0.56719,-0.56718,-0.56676,-0.55524,0.010911,0.47364,0.016528,0.012582,-67.956,-61.361,-60.982,-0.51533,-0.5147,-0.51371,-0.47364,0.017047,0.40399,0.0072434,0.006989,-71.15,-63.645,-60.367,0.42227,0.42193,0.42075,0.40399,0.0086478,0.55098,0.01113,0.010193,-60.987,-58.559,-57.563,0.57268,0.57232,0.57183,0.55098,0.0132,0.9829,0.015046,0.014231,-61.935,-61.359,-55.313,1.0536,1.0531,1.0493,0.9829,0.030237,0.17386,0.03599,0.034839,-62.47,-60.704,-53.337,-0.22319,-0.2215,-0.22102,-0.17386,0.04606,4.3525,3.9684,3.8958,-27.489,24.434,24.231,-20.519,-19.575,-18.386,-1.7552,6.6843,6.2416,5.0339,3.9496,27.754,25.749,25.075,-29.685,27.437,-27.401,-1.9479,9.8948,4.1027,3.5338,3.4093,-26.24,-24.508,23.881,24.481,22.701,21.866,1.382,6.6351
0.52133,0.013148,0.010863,-61.108,-58.503,-58.378,-0.5423,-0.54146,-0.53913,-0.52133,0.015703,0.52404,0.021534,0.014769,-52.385,-52.045,-51.306,-0.61707,-0.61702,-0.61695,-0.52404,0.026897,0.42328,0.021849,0.018266,-64.362,-63.509,-61.176,0.44416,0.44402,0.44398,0.42328,0.02578,0.52128,0.022606,0.022601,-53.054,-52.673,-51.363,0.59016,0.59001,0.58994,0.52128,0.032711,0.99167,0.026787,0.024614,-49.569,-47.587,-47.049,1.0895,1.0798,1.0689,0.99167,0.048234,0.040341,0.040033,0.038772,-59.447,-57.397,-56.798,0.22339,0.22187,0.21925,-0.040033,0.0697,4.4244,4.1855,3.557,-27.094,26.562,25.576,-29.903,-28.617,-25.099,-3.4089,7.2265,5.0905,4.7719,4.4679,-27.991,27.336,26.635,-36.499,-36.117,-34.707,-3.7265,8.8647,10.014,9.5391,9.0819,33.385,33.054,31.871,-53.891,-53.531,-53.29,0.28033,15.728
