0.45494,0.015161,0.011844,-73.706,-73.667,-73.241,-0.5734,-0.57202,-0.57021,-0.45494,0.02665,0.36805,0.1426,0.049986,-50.459,-50.274,-50.073,-0.61687,-0.61593,-0.61438,-0.36805,0.11728,0.44306,0.080245,0.060394,-64.058,-63.643,-63.423,0.50088,0.50077,0.50054,0.44306,0.11345,0.65562,0.065137,0.035337,-55.53,-54.815,-54.689,0.73667,0.73247,0.72644,0.65562,0.064743,0.9342,0.058039,0.049622,-42.693,-39.74,-38.144,1.4928,1.3256,1.2529,0.9342,0.14393,0.23028,0.14271,0.086597,-60.477,-57.632,-55.506,-0.69805,-0.6496,-0.63205,-0.23028,0.16385,14.845,13.798,13.544,39.634,39.575,39.215,173.28,-172.78,-171.61,0.28784,32.938,18.199,17.212,15.283,41.53,41.374,41.069,192.4,148.76,148.23,0.90819,32.144,17.364,16.89,12.089,41.434,41.098,40.632,-217.45,-169.49,-163.04,1.85,33.052
0.52353,0.028833,0.027002,-56.962,-53.444,-52.772,-0.60323,-0.6032,-0.6028,-0.52353,0.035494,0.59465,0.053807,0.037652,-55.329,-53.399,-51.997,-0.6849,-0.68483,-0.68464,-0.59465,0.052474,0.32437,0.10008,0.078636,-75.329,-68.889,-68.053,0.40912,0.40904,0.40889,0.32437,0.097539,0.50288,0.029275,0.019005,-78.251,-71.353,-65.525,0.56094,0.56071,0.56042,0.50288,0.028813,0.95288,0.064738,0.061717,-62.403,-59.076,-56.307,1.156,1.1147,1.1076,0.95288,0.091716,0.12275,0.083432,0.056006,-72.002,-67.575,-63.932,-0.25969,-0.25552,-0.25325,-0.0080526,0.125,15.283,14.594,14.126,37.121,36.716,36.674,-60.632,-60.155,-59.866,0.27933,21.052,6.9283,6.3747,4.6222,29.919,29.709,29.336,47.023,46.561,45.717,2.8283,11.819,18.857,15.464,12.403,38.784,38.495,38.406,-82.861,-81.949,-81.321,2.0989,23.876
0.48431,0.036884,0.031519,-61.825,-56.778,-56.508,-0.56197,-0.56191,-0.56181,-0.48431,0.039388,0.53941,0.049588,0.044898,-76.049,-72.404,-65.266,-0.67693,-0.67629,-0.67575,-0.53941,0.051586,0.39439,0.11111,0.079492,-58.8,-55.31,-54.695,0.47441,0.4734,0.47276,0.39439,0.10711,0.55036,0.015203,0.01277,-76.049,-67.396,-64.992,0.60057,0.60024,0.6001,0.55036,0.020465,0.96708,0.046205,0.04581,-64.652,-50.537,-50.039,1.1134,1.1073,1.102,0.96708,0.076965,0.073007,0.067866,0.065555,-64.14,-59.588,-59.424,-0.20991,-0.20451,-0.20189,-0.027398,0.099818,19.861,14.9,14.061,39.988,38.761,38.28,-89.586,-89.286,-89.193,-1.9257,25.746,13.825,10.314,6.1419,35.991,35.39,33.957,61.752,59.087,49.604,2.7291,17.929,15.998,9.3148,8.3881,38.244,35.542,34.389,-67.673,-66.575,-63.087,-0.030051,19.391
0.48743,0.035887,0.010127,-68.857,-56.22,-56.169,-0.52852,-0.52851,-0.52851,-0.48743,0.027922,0.54748,0.099348,0.051769,-54.267,-49.042,-48.443,-0.67837,-0.67806,-0.67758,-0.54748,0.082142,0.34139,0.14085,0.072174,-65.075,-64.002,-58.725,0.4498,0.44936,0.44904,0.34139,0.11351,0.56941,0.041568,0.02808,-56.242,-51.167,-50.191,0.62012,0.62,0.6199,0.56941,0.04101,0.92978,0.097916,0.084313,-66.163,-56.6,-49.764,1.1169,1.1021,1.0884,0.92978,0.10175,0.16059,0.079209,0.078483,-51.989,-51.402,-50.958,-0.28942,-0.28666,-0.28372,-0.079209,0.14088,33.841,26.027,22.056,41.122,41.024,39.703,-79.826,-78.379,-77.824,4.6203,35.007,13.1,12.072,10.156,32.959,32.574,32.486,70.072,68.904,68.11,5.3298,17.976,29.086,22.81,12.784,40.275,39.288,37.228,-63.879,-62.168,-60.635,-0.018561,28.584
0.5287,0.064429,0.016864,-52.973,-52.222,-51.802,-0.6082,-0.60786,-0.60786,-0.5287,0.049904,0.54153,0.093941,0.049767,-55.602,-54.357,-53.951,-0.70658,-0.7057,-0.7052,-0.54153,0.077964,0.32167,0.10646,0.082259,-55.901,-55.276,-54.349,0.43809,0.43807,0.4379,0.32167,0.0985,0.55084,0.05178,0.025878,-52.801,-51.699,-51.542,0.62694,0.62693,0.62673,0.55084,0.047467,0.93783,0.087339,0.074765,-60.055,-59.173,-57.055,1.1471,1.1293,1.125,0.93783,0.096718,0.12808,0.10759,0.044384,-65.092,-57.741,-55.101,-0.25325,-0.2484,-0.24737,-0.12808,0.093674,21.738,18.909,18.736,39.06,38.962,36.917,72.123,71.963,71.833,4.3634,27.734,7.7002,5.3157,5.1219,30.421,27.489,-26.647,50.33,49.522,39.999,-1.0898,12.219,20.985,17.456,11.803,38.365,38.131,35.094,-83.551,-79.396,-76.973,-1.4,23.549
0.55465,0.036556,0.019607,-53.186,-53.102,-52.716,-0.62586,-0.62544,-0.62483,-0.55465,0.035256,0.56187,0.058337,0.038895,-50.186,-50.175,-50.165,-0.6853,-0.68501,-0.68424,-0.56187,0.060912,0.33999,0.090157,0.058418,-65.475,-62.165,-60.626,0.40242,0.40237,0.4023,0.33999,0.086093,0.49762,0.027913,0.027624,-54.062,-53.979,-53.952,0.56599,0.56538,0.56475,0.49762,0.033865,0.96335,0.056084,0.049912,-54.591,-53.036,-52.825,1.13,1.1121,1.0974,0.96335,0.080967,0.10012,0.082511,0.065502,-70.372,-57.741,-56.77,-0.28769,-0.28035,-0.27963,-0.065502,0.12285,13.259,9.9823,9.7268,-35.988,35.571,35.234,-57.067,-56.46,-55.109,1.3649,19.382,8.4707,8.3058,7.6962,34.461,34.141,33.524,-51.801,49.545,-48.235,2.9595,17.124,14.875,12.328,11.548,37.158,36.958,36.866,-78.435,-76.617,-73.576,0.89586,20.909
0.5234,0.064234,0.019997,-54.163,-50.823,-50.366,-0.60888,-0.60858,-0.60847,-0.5234,0.052408,0.55308,0.073634,0.059956,-57.617,-54.878,-54.139,-0.68893,-0.68885,-0.68862,-0.55308,0.068518,0.3257,0.15892,0.07247,-66.764,-57.689,-56.329,0.44953,0.44942,0.44926,0.3257,0.12563,0.53864,0.027287,0.022798,-74.723,-62.199,-57.606,0.60907,0.60877,0.60871,0.53864,0.029438,0.93734,0.10457,0.073856,-59.426,-52.311,-51.496,1.0841,1.0805,1.074,0.93734,0.096987,0.10246,0.098708,0.085365,-65.751,-59.774,-59.032,-0.24775,-0.24439,-0.24131,-0.085365,0.11279,34.906,22.35,20.617,42.176,40.575,39.826,-86.334,-85.001,-83.879,-1.6099,33.645,12.512,10.097,5.9478,35.056,32.615,29.81,50.05,49.484,47.499,5.9478,15.536,28.395,20.796,4.4567,41.309,37.763,37.581,-61.259,-59.754,-58.328,3.0687,25.774
0.4876,0.038157,0.017807,-58.803,-53.282,-52.182,-0.5234,-0.52338,-0.52328,-0.4876,0.031965,0.54371,0.10427,0.042022,-52.183,-48.786,-47.721,-0.67314,-0.67294,-0.67286,-0.54371,0.083149,0.33694,0.14909,0.07751,-70.6,-59.853,-59.588,0.4441,0.44399,0.44397,0.33694,0.11989,0.57448,0.02498,0.023764,-58.803,-52.765,-51.987,0.60718,0.60708,0.60704,0.57448,0.02998,0.93111,0.098811,0.077145,-57.015,-53.106,-49.207,1.0688,1.0478,1.0466,0.93111,0.096686,0.12948,0.088824,0.069687,-57.571,-53.724,-53.634,-0.24236,-0.24209,-0.23973,-0.088824,0.12174,37.239,28.691,19.321,42.216,41.367,40.714,-78.208,-77.457,-76.977,3.5292,36.483,16.063,14.18,6.491,35.121,34.758,33.538,84.755,79.748,76.74,6.0219,18.719,26.815,20.41,8.6724,39.61,38.543,36.431,55.928,55.708,55.664,1.5975,25.361
0.4404,0.031407,0.014731,-60.115,-55.834,-55.375,-0.50705,-0.50531,-0.50278,-0.4404,0.026562,0.4726,0.077676,0.076214,-56.747,-52.361,-51.61,-0.66211,-0.66188,-0.66168,-0.4726,0.084426,0.41642,0.098494,0.068803,-57.732,-54.354,-53.866,0.48184,0.48172,0.48148,0.41642,0.091248,0.62623,0.029272,0.023047,-61.884,-55,-54.172,0.67226,0.67207,0.67181,0.62623,0.031767,0.95289,0.056969,0.046377,-52.13,-49.358,-47.308,1.1205,1.1067,1.0923,0.95289,0.077792,0.12545,0.08479,0.062329,-63.885,-54.762,-54.228,-0.28701,-0.28119,-0.2805,-0.12545,0.093711,21.022,20.784,18.147,39.031,38.851,38.504,-95.25,-94.82,-94.389,-5.2063,27.88,10.655,6.0349,5.8605,33.062,28.272,27.93,-41.516,-38.95,-33.885,1.1989,13.699,13.943,12.771,9.2542,35.716,34.192,31.983,-60.247,-59.446,-58.367,-0.43882,18.278
0.53802,0.046746,0.013968,-65.23,-59.8,-55.205,-0.6026,-0.60235,-0.60232,-0.53802,0.035861,0.54792,0.061265,0.048448,-53.612,-49.697,-49.627,-0.68496,-0.68481,-0.68418,-0.54792,0.067022,0.32764,0.087151,0.083721,-59.853,-55.789,-54.12,0.43115,0.43058,0.43024,0.32764,0.092428,0.53502,0.053812,0.029426,-55.55,-50.841,-50.163,0.60695,0.60681,0.60634,0.53502,0.050098,0.95238,0.072642,0.059072,-53.058,-51.801,-49.944,1.0921,1.0909,1.0864,0.95238,0.08623,0.11173,0.070662,0.048072,-60.548,-57.089,-56.257,-0.24065,-0.237,-0.23457,-0.11173,0.077317,25.393,21.638,13.655,41.186,38.88,37.37,-69.777,-68.51,-68.348,4.539,28.185,8.2855,4.4803,4.1494,-47.27,29.806,28.989,28.191,26.8,26.303,1.6023,9.5956,16.769,15.108,15.061,37.259,36.477,35.967,-60.769,-58.745,-57.09,0.39477,22.198
0.60502,0.025454,0.010851,-57.791,-53.16,-50.999,-0.63108,-0.63067,-0.63018,-0.60502,0.021509,0.54298,0.073605,0.034524,-52.331,-47.986,-47.791,-0.64809,-0.64759,-0.64721,-0.54298,0.060421,0.26394,0.11409,0.048669,-49.004,-46.335,-45.923,0.348,0.34782,0.34727,0.26394,0.091822,0.50687,0.0097743,0.0044715,-64.372,-56.449,-54.968,0.52656,0.52363,0.52117,0.50687,0.0088826,0.93023,0.084562,0.050382,-49.104,-46.691,-42.377,1.0544,1.0393,1.0356,0.93023,0.078962,0.1975,0.073743,0.064551,-70.14,-63.77,-63.285,-0.27016,-0.26976,-0.26959,-0.1975,0.074639,24.326,22.608,11.683,36.787,36.566,36.183,-69.626,-65.173,-57.582,7.0485,26.08,5.3384,2.9139,2.6713,25.048,22.766,22.215,20.731,-16.403,-16.287,0.41839,7.3759,20.596,16.229,10.406,35.364,35.331,35.18,49.527,49.416,48.664,10.406,19.754
0.52775,0.068321,0.017282,-55.219,-51.601,-49.954,-0.59801,-0.59793,-0.59778,-0.52775,0.052746,0.56046,0.082882,0.042628,-61.24,-56.096,-53.837,-0.68714,-0.68676,-0.6861,-0.56046,0.067191,0.33999,0.14847,0.077106,-56.558,-52.795,-52.672,0.4787,0.47867,0.4782,0.33999,0.12056,0.5194,0.01338,0.013083,-72.121,-65.958,-57.042,0.56916,0.56903,0.56838,0.5194,0.017374,0.95361,0.085889,0.074423,-49.17,-46.956,-46.292,1.1254,1.1158,1.1157,0.95361,0.095911,0.12823,0.055443,0.050036,-73.946,-60.556,-59.608,-0.21166,-0.21151,-0.20699,-0.050036,0.11294,30.5,25.056,15.795,41.011,40.609,38.295,-87.744,-86.376,-84.963,-1.4717,31.364,11.378,9.9536,8.0012,32.818,31.593,31.352,67.062,64.797,56.364,6.1046,16,25.124,22.194,14.706,39.569,38.342,37.258,-68.148,-65.93,-65.929,0.58845,26.805
0.44036,0.027777,0.01986,-58.52,-58.087,-56.217,-0.46923,-0.46893,-0.46803,-0.44036,0.026521,0.47596,0.076409,0.0489,-67.596,-66.117,-64.248,-0.65438,-0.65407,-0.65375,-0.47596,0.073249,0.42217,0.10742,0.057434,-58.796,-55.131,-54.647,0.50496,0.50488,0.50416,0.42217,0.0903,0.62174,0.023652,0.018305,-64.143,-63.932,-59.175,0.65682,0.65575,0.65515,0.62174,0.024876,0.95609,0.06051,0.042531,-51.469,-49.482,-49.252,1.0567,1.0453,1.044,0.95609,0.06734,0.1132,0.058291,0.048713,-66.562,-59.416,-57.089,-0.29287,-0.28883,-0.28029,-0.1132,0.073905,24.061,22.77,15.067,40.547,39.814,37.167,-71.412,-71.134,-71.034,-2.2018,28.742,6.0451,5.8825,3.8112,-30.173,28.208,28.137,24.52,22.906,22.855,1.859,10.11,11.889,11.503,8.3369,34.534,33.602,32.868,-43.411,-43.053,-42.667,0.2811,16.825
0.49267,0.039146,0.014894,-57.278,-54.136,-51.071,-0.54505,-0.54495,-0.54482,-0.49267,0.031691,0.52879,0.077122,0.044218,-69.743,-62.205,-57.732,-0.66689,-0.66589,-0.66545,-0.52879,0.064756,0.35514,0.087387,0.045156,-75.763,-67.02,-65.491,0.41615,0.41612,0.41546,0.35514,0.070369,0.58381,0.0209,0.020828,-58.379,-54.922,-50.926,0.64398,0.64322,0.64194,0.58381,0.024827,0.94387,0.080173,0.059794,-70.658,-52.579,-50.198,1.1342,1.0964,1.0853,0.94387,0.08542,0.1211,0.059293,0.052466,-56.978,-56.782,-56.375,-0.24269,-0.23633,-0.22812,-0.1211,0.072033,28.993,24.561,14.215,40.339,39.42,39.151,-64.085,-61.782,-61.267,2.7983,30.278,6.0253,4.6013,4.2069,28.92,25.172,22.736,-27.117,26.791,-25.235,-0.61789,10.274,19.884,15.45,12.335,36.949,35.811,34.441,-63.836,-61.033,-57.675,-2.4184,21.001
0.50059,0.027492,0.0081784,-73.754,-65.167,-64.715,-0.53014,-0.5288,-0.5268,-0.50059,0.020745,0.56478,0.052836,0.038571,-52.171,-48.137,-46.891,-0.64716,-0.64689,-0.64683,-0.56478,0.051306,0.30805,0.12765,0.034193,-65.795,-61.181,-58.911,0.41021,0.41011,0.4101,0.30805,0.093981,0.56578,0.066529,0.039397,-51.041,-47.68,-46.656,0.63512,0.63489,0.63486,0.56578,0.060899,0.9161,0.12201,0.048456,-55.897,-54.47,-53.754,1.1121,1.1018,1.0605,0.9161,0.099292,0.10885,0.10051,0.088813,-58.752,-58.624,-57.159,-0.25551,-0.25281,-0.24875,-0.10051,0.12048,27.857,24.419,5.1816,41.12,39.903,36.647,-55.813,-55.671,-55.206,5.1816,26.735,11.658,7.8028,3.5422,34.123,31.199,31.044,32.275,31.021,29.01,7.8028,10.703,30.304,13.768,7.1679,39.962,37.388,37.344,-47.634,-46.804,-46.609,-0.95223,24.716
0.44337,0.048525,0.020716,-49.556,-48.086,-47.712,-0.53099,-0.52938,-0.52683,-0.44337,0.041473,0.5749,0.040773,0.032102,-49.543,-47.908,-47.509,-0.64601,-0.64593,-0.64525,-0.5749,0.040837,0.37412,0.1637,0.023907,-50.331,-49.193,-48.835,0.50595,0.50587,0.50584,0.37412,0.11938,0.55905,0.065316,0.029763,-50.896,-48.763,-48.621,0.6341,0.63385,0.63207,0.55905,0.054584,0.92133,0.10252,0.058841,-53.409,-52.989,-48.723,1.1713,1.1339,1.109,0.92133,0.096391,0.19662,0.094259,0.06368,-64.506,-57.15,-54.437,0.30387,0.29151,0.27026,0.024548,0.17309,28.304,21.789,16.944,39.04,38.48,37.767,-84.295,-80.591,-80.486,2.3711,29.881,20.327,13.961,13.169,37.529,36.166,35.016,86.195,85.495,81.162,13.169,21.65,36.172,12.202,8.9918,40.473,40.256,36.045,-80.24,-77.181,-76.09,0.084826,29.13
0.42202,0.028689,0.019902,-63.307,-60.285,-59.597,-0.48914,-0.489,-0.48785,-0.42202,0.030414,0.52665,0.036881,0.032896,-60.682,-57.026,-56.664,-0.64332,-0.64325,-0.64234,-0.52665,0.052139,0.44153,0.051342,0.041793,-78.374,-70.076,-65.413,0.48236,0.48191,0.48156,0.44153,0.064029,0.58394,0.028373,0.017501,-67.916,-64.053,-63.26,0.64513,0.64504,0.64488,0.58394,0.029842,0.96555,0.029588,0.024932,-67.383,-66.333,-56.356,1.0818,1.0754,1.0717,0.96555,0.059212,0.10472,0.063422,0.04821,-71.632,-67.116,-60.871,-0.26178,-0.2594,-0.25911,0.0085152,0.11714,16.326,13.264,11.89,40.963,37.369,37.02,74.534,74.374,-73.959,-0.15148,24.405,10.711,10.388,9.301,35.995,35.918,35.384,71.529,69.75,65.351,1.0566,18.652,11.101,9.142,8.3706,-37.056,36.631,36.322,51.511,50.773,49.976,1.2187,17.454
0.49884,0.038406,0.015305,-58.24,-54.581,-52.845,-0.55631,-0.55617,-0.55579,-0.49884,0.031769,0.55022,0.064432,0.04088,-59.579,-54.583,-51.875,-0.65599,-0.65535,-0.65459,-0.55022,0.055008,0.36208,0.088356,0.043201,-63.546,-57.675,-57.204,0.44411,0.43971,0.43281,0.36208,0.070106,0.55418,0.033747,0.02735,-55.866,-51.428,-49.574,0.61998,0.61972,0.61946,0.55418,0.03561,0.95485,0.087418,0.057045,-57.08,-49.387,-48.892,1.176,1.1643,1.156,0.95485,0.092845,0.067785,0.060666,0.057818,-52.472,-48.665,-45.954,-0.21417,-0.21261,-0.21079,-0.067785,0.077068,28.824,24.833,11.708,39.782,39.198,38.11,-70.031,-67.157,-65.748,5.2716,29.434,7.2329,7.1487,4.6831,-29.121,28.792,27.343,37.985,37.381,34.84,0.087977,11.639,26.513,12.539,9.0831,38.627,36.801,-35.727,-71.997,-67.76,-66.981,-1.377,23.992
0.4868,0.031522,0.015235,-60.822,-55.376,-55.115,-0.54496,-0.54419,-0.54287,-0.4868,0.02672,0.60192,0.045773,0.034183,-52.219,-48.383,-47.198,-0.67312,-0.6731,-0.67245,-0.60192,0.0453,0.33926,0.13476,0.031219,-60.178,-55.01,-53.526,0.44115,0.44106,0.44095,0.33926,0.098806,0.51848,0.079333,0.032848,-51.855,-48.152,-47.188,0.59773,0.5973,0.59714,0.51848,0.0663,0.93195,0.10696,0.066587,-49.745,-48.864,-43.532,1.1025,1.0696,1.0661,0.93195,0.10032,0.15156,0.093585,0.063318,-58.734,-52.28,-51.244,-0.22478,-0.21619,-0.21581,0.028231,0.14382,24.069,16.751,13.877,37.711,37.701,35.707,-53.92,-53.293,-53.008,5.4572,24.006,11.54,8.75,6.0802,33.971,31.998,31.296,46.889,45.702,42.497,8.75,12.532,33.452,16.764,13.072,40.66,39.51,37.403,-74.849,-71.222,-70.779,-1.5615,29.015
0.45588,0.034795,0.021707,-52.22,-52.2,-52.177,-0.54692,-0.54651,-0.54649,-0.45588,0.03825,0.47602,0.12988,0.029687,-62.526,-62.158,-62.01,-0.69775,-0.69762,-0.69671,-0.47602,0.098936,0.43522,0.084306,0.068983,-58.071,-56.852,-55.697,0.4941,0.49353,0.49322,0.43522,0.088152,0.59658,0.040335,0.020095,-57.705,-55.115,-53.775,0.64008,0.63965,0.63917,0.59658,0.035595,0.96131,0.057666,0.057564,-62.114,-51.638,-50.977,1.1298,1.1206,1.1105,0.96131,0.094512,0.16162,0.081039,0.03756,-66.896,-61.338,-60.399,0.25873,-0.25816,-0.25641,-0.081039,0.12609,15.568,13.746,13.265,37.424,37.396,37.386,-93.039,-91.32,-89.169,-3.6756,22.203,11.492,7.2753,6.4445,35.705,35.485,-31.506,53.608,52.863,51.371,1.7319,13.797,15.924,14.987,14.518,38.617,38.277,37.913,-92.002,-91.101,-87.778,1.3551,24.356
