0.12044,0.038806,0.032635,-79.051,-76.356,-75.061,0.27816,0.27777,0.27606,0.12044,0.04827,0.12153,0.09955,0.054449,-55.003,-54.096,-53.602,0.34101,0.33093,0.32542,0.09955,0.10826,0.4465,0.036332,0.031037,-61.733,-60.156,-59.43,-0.53996,-0.5398,-0.53921,-0.4465,0.058645,0.86993,0.042223,0.030928,-64.294,-60.668,-58.209,-0.93966,-0.93933,-0.93916,-0.86993,0.043917,0.82623,0.053014,0.049669,-59.604,-50.966,-48.871,1.0427,1.0273,1.0122,0.82623,0.10338,0.5026,0.12697,0.085865,-51.039,-48.976,-45.375,-0.91335,-0.79649,-0.77628,-0.5026,0.14599,10.733,9.2028,7.0918,36.918,36.563,36.095,-94.683,-93.606,92.092,1.4114,21.038,12.846,11.564,11.551,38.321,38.297,37.881,153.96,133.02,128.03,0.98364,27.319,12.243,11.816,9.4748,38.168,38.054,37.394,86.736,86.682,-84.24,0.0223,22.257
0.25167,0.12474,0.035418,-52.474,-51.689,-51.178,0.40424,0.40399,0.40397,0.25167,0.094176,0.18466,0.17337,0.068908,-69.807,-63.61,-60.144,0.41199,0.41184,0.41126,0.18466,0.14337,0.49163,0.031412,0.028265,-64.027,-61.517,-61.095,-0.55345,-0.5524,-0.5495,-0.49163,0.03869,0.79158,0.077589,0.026628,-64.016,-62.733,-54.137,-0.87196,-0.87105,-0.87091,-0.79158,0.059411,0.90938,0.054974,0.022065,-44.536,-42.76,-42.722,1.2245,1.1966,1.1152,0.90938,0.079789,0.36168,0.12671,0.057258,-53.613,-51.606,-48.341,-0.66628,-0.63852,-0.61219,-0.36168,0.12787,37.041,31.765,21.352,42.835,42.329,41.51,-130.63,-129.37,-126.78,-2.1221,42.099,18.14,10.66,9.9353,36.793,33.5,32.598,-152.92,148.51,124.85,0.17607,26.487,10.481,8.4715,7.8502,33.382,32.051,31.186,71.012,69.644,62.147,3.1149,16.265
0.21781,0.035243,0.019747,-81.681,-81.434,-69.783,0.31704,0.31702,0.31575,0.21781,0.033523,0.16678,0.10425,0.058552,-67.845,-66.142,-64.593,0.3522,0.35202,0.351,0.16678,0.090931,0.51823,0.034675,0.015703,-77.387,-66.086,-57.712,-0.55415,-0.55405,-0.55388,-0.51823,0.032842,0.80332,0.021538,0.019972,-79.325,-57.187,-52.189,-0.87067,-0.86787,-0.86507,-0.80332,0.022999,0.92217,0.03606,0.029073,-53.982,-46.853,-45.349,1.1064,1.0885,1.083,0.92217,0.092308,0.35058,0.06649,0.064442,-40.389,-39.931,-39.081,-0.70346,-0.69323,-0.65803,-0.35058,0.11707,30.709,18.466,18.18,40.92,38.858,37.105,97.848,97.288,96.955,-1.1671,35.696,9.9483,9.7192,9.6511,33.27,32.507,31.932,183.27,139.71,-65.425,-0.35638,27.263,11.924,11.427,10.7,33.151,32.321,32.069,-98.78,75.008,74.114,1.6359,21.656
0.2299,0.037862,0.019216,-54.381,-51.175,-50.423,0.34763,0.34124,0.32982,0.2299,0.037451,0.19063,0.16026,0.068308,-62.463,-58.299,-57.183,0.41287,0.41264,0.41197,0.19063,0.13565,0.53333,0.034225,0.021696,-61.579,-56.76,-55.998,-0.58748,-0.58557,-0.58551,-0.53333,0.034936,0.77743,0.039666,0.012111,-65.385,-59.622,-55.931,-0.82905,-0.82873,-0.82813,-0.77743,0.032685,0.93654,0.026501,0.026444,-47.625,-44.401,-42.894,1.2065,1.183,1.1728,0.93654,0.071663,0.26814,0.089837,0.054885,-50.115,-50.019,-47.48,-0.4751,-0.47503,-0.46539,-0.26814,0.10538,37.117,33.456,30.113,43.383,42.494,42.13,136.76,136.11,134.9,2.4938,46.872,8.5568,8.3403,7.0609,31.307,30.355,29.711,89.019,83.504,71.334,-1.079,18.941,14.264,14.167,13.83,37.689,35.337,34.867,-84.794,-83.988,-83.119,-0.76473,25.721
0.23639,0.12363,0.040299,-48.722,-48.686,-48.68,0.41613,0.41382,0.40972,0.23639,0.098152,0.19319,0.15439,0.063155,-48.98,-48.825,-48.811,0.42785,0.42712,0.42712,0.15439,0.15805,0.50487,0.021681,0.021557,-61.956,-61.034,-60.276,-0.57816,-0.57793,-0.57599,-0.50487,0.031198,0.79122,0.08015,0.018722,-51.897,-51.853,-51.469,-0.85116,-0.85111,-0.85074,-0.79122,0.063135,0.9198,0.044152,0.017634,-62.688,-58.059,-46.661,1.2012,1.1994,1.1826,0.9198,0.06568,0.34981,0.11787,0.044849,-58.905,-56.065,-54.656,-0.62033,-0.59554,-0.52736,-0.34981,0.10776,24.256,22.225,22.01,42.574,41.957,41.773,133.53,133.05,128.45,-7.5825,39.049,9.264,6.2932,6.2547,31.798,31.314,31.225,127.07,108.38,-96.502,-0.3046,19.169,11.211,8.2147,6.7744,34.668,32.028,31.125,63.155,59.965,57.013,1.3961,15.487
0.29421,0.10406,0.034109,-51.941,-49.172,-49.019,0.44164,0.44129,0.44092,0.29421,0.083332,0.19403,0.16865,0.064913,-57.08,-54.17,-53.515,0.39467,0.39426,0.3941,0.19403,0.13127,0.53174,0.032153,0.022319,-73.113,-62.2,-60.874,-0.60253,-0.60245,-0.59711,-0.53174,0.036427,0.75142,0.067839,0.033142,-56.781,-53.801,-53.333,-0.82338,-0.82226,-0.82225,-0.75142,0.055423,0.94783,0.02621,0.024046,-52.372,-51.22,-48.795,1.2646,1.2371,1.2066,0.94783,0.073132,0.27751,0.077361,0.059855,-55.621,-52.935,-51.825,-0.49742,-0.45753,-0.45125,-0.27751,0.085206,26.996,18.596,14.103,42.215,41.088,38.776,-109.26,-108.41,-106.99,-6.4811,31.961,11.094,10.001,7.1574,34.326,34.085,33.473,131.64,122.73,102.36,-0.88,21.431,8.5741,8.3608,8.101,33.083,31.521,31.248,72.674,72.49,71.666,2.6437,17.298
0.23011,0.058736,0.035242,-56.852,-56.019,-55.631,0.37917,0.3789,0.37821,0.23011,0.053638,0.15676,0.13749,0.058888,-73.954,-69.806,-67.502,0.394,0.39387,0.39279,0.15676,0.11143,0.54914,0.033883,0.026769,-86.151,-71.132,-69.458,-0.60225,-0.60219,-0.60208,-0.54914,0.037221,0.77698,0.030842,0.011748,-72.239,-63.527,-60.874,-0.81221,-0.81208,-0.81201,-0.77698,0.025809,0.94839,0.025149,0.02144,-57.213,-53.303,-48.338,1.1466,1.1095,1.1007,0.94839,0.04941,0.27212,0.048404,0.037975,-56.27,-56.264,-55.558,-0.49061,-0.41508,-0.37877,-0.27212,0.065223,26.609,18.631,15.85,42.572,40.774,38.906,-80.996,-80.58,-78.823,-2.0646,32.947,7.8713,7.4743,7.2879,31.016,30.917,30.692,-55.373,52.613,49.211,-0.31411,15.271,13.244,10.679,10.428,36.943,34.403,34.348,78.414,76.955,75.316,2.3958,23.145
0.24381,0.095874,0.050629,-62.8,-62.152,-61.245,0.37595,0.37587,0.37532,0.24381,0.084059,0.19853,0.13848,0.076006,-69.896,-66.328,-66.002,0.3512,0.351,0.35065,0.19853,0.11969,0.51602,0.023808,0.020317,-62.701,-60.873,-59.762,-0.57661,-0.57631,-0.576,-0.51602,0.030867,0.78176,0.044296,0.026747,-64.519,-64.174,-62.916,-0.84113,-0.84112,-0.84099,-0.78176,0.038341,0.93779,0.030703,0.019655,-64.13,-61.334,-51.938,1.0906,1.0859,1.0772,0.93779,0.05088,0.30904,0.064754,0.057658,-64.503,-62.359,-57.511,-0.52626,-0.49995,-0.47387,-0.30904,0.078959,19.848,16.707,15.717,-48.416,41.198,40.868,114.15,111.98,111.96,-0.3211,30.424,6.0485,5.5653,5.5114,29.757,29.682,29.481,-60.737,-60.243,-48.7,-1.5727,12.428,12.312,7.5428,7.2752,35.947,33.174,32.904,59.463,56.645,-52.571,0.068816,17.734
0.26652,0.12637,0.029058,-55.073,-52.829,-52.321,0.41995,0.41971,0.41955,0.26652,0.096454,0.17667,0.16208,0.065887,-61.468,-59.825,-59.58,0.37425,0.37356,0.37297,0.17667,0.12763,0.51585,0.036806,0.022573,-70.514,-69.322,-68.748,-0.59846,-0.5983,-0.59692,-0.51585,0.037604,0.77638,0.059544,0.011737,-66.523,-59.489,-59.015,-0.83011,-0.8301,-0.83005,-0.77638,0.044599,0.93124,0.023314,0.0202,-46.933,-46.773,-46.381,1.456,1.2076,1.1292,0.93124,0.082652,0.32847,0.04995,0.026176,-52.286,-51.848,-51.795,-0.58006,-0.55391,-0.50811,-0.32847,0.071289,30.379,28.766,25.694,43.741,42.787,42.303,123.04,-122.1,121.68,-2.0986,41.547,8.4617,6.3136,6.0637,31.728,29.902,29.652,60.431,58.021,56.126,0.44816,15.858,12.696,10.443,8.6504,36.428,35.329,33.488,73.872,73.459,71.066,4.3304,20.573
0.27251,0.10699,0.042692,-50.325,-50.007,-49.801,0.40103,0.40101,0.40094,0.27251,0.083705,0.20927,0.15942,0.083429,-46.488,-46.127,-45.849,0.41059,0.41048,0.41026,0.20927,0.13691,0.50648,0.036628,0.034419,-63.714,-61.43,-59.259,-0.57036,-0.56812,-0.56713,-0.50648,0.041548,0.77193,0.057969,0.022619,-51.321,-50.399,-50.24,-0.8334,-0.83288,-0.83276,-0.77193,0.047578,0.93476,0.019,0.017026,-50.968,-48.534,-44.71,1.2614,1.0962,1.082,0.93476,0.055395,0.31367,0.070191,0.046983,-58.278,-58.031,-54.233,-0.47402,-0.45972,-0.45435,-0.31367,0.078918,32.591,19.282,15.825,42.271,39.359,37.993,-102.22,-102.18,-100.92,-8.9812,34.401,10.137,6.8112,6.4176,32.981,29.806,26.903,-52.536,49.265,-48.986,-2.4659,14.412,16.651,8.971,8.912,36.58,31.928,31.542,76.834,73.948,72.942,0.56197,21.325
0.22267,0.040986,0.038448,-53.91,-53.71,-53.519,0.37419,0.37385,0.37382,0.22267,0.052667,0.16902,0.15221,0.076004,-69.227,-68.775,-68.139,0.44813,0.4478,0.44756,0.16902,0.12934,0.48796,0.040623,0.022295,-66.603,-66.056,-64.586,-0.55463,-0.55441,-0.55425,-0.48796,0.041174,0.81224,0.064829,0.033167,-61.796,-61.061,-59.899,-0.86915,-0.86912,-0.86894,-0.81224,0.054248,0.89318,0.074793,0.018518,-51.183,-47.336,-46.458,1.1795,1.167,1.1328,0.89318,0.081397,0.38326,0.17649,0.06569,-52.378,-50.255,-49.422,-0.62586,-0.58628,-0.57196,-0.38326,0.14861,22.557,18.019,15.91,43.118,42.074,39.232,-104.78,-100.14,-98.957,-2.4852,30.689,11.024,7.5817,7.4426,35.87,33.137,32.462,161.3,129.3,123.92,0.011665,20.045,10.205,7.2073,5.508,32.11,31.947,31.385,75.154,71.061,58.711,1.9926,16.043
0.21242,0.042039,0.028019,-69.089,-68.561,-67.242,0.35314,0.35268,0.3512,0.21242,0.041278,0.14505,0.13338,0.06193,-59.838,-58.575,-58.477,0.36236,0.36179,0.36178,0.13338,0.1186,0.50739,0.021015,0.017613,-72.13,-63.416,-62.069,-0.59986,-0.59968,-0.59935,-0.50739,0.030247,0.81341,0.049025,0.0098746,-72.139,-70.859,-67.51,-0.86514,-0.86504,-0.86355,-0.81341,0.037606,0.90227,0.044739,0.017675,-51.259,-48.312,-45.896,1.1863,1.1543,1.1475,0.90227,0.068128,0.37261,0.11813,0.051717,-58.723,-55.876,-54.313,-0.57187,-0.56874,-0.55642,-0.37261,0.10636,18.461,15.952,14.915,39.088,38.676,37.569,-84.836,-82.772,-78.906,0.35697,26.478,9.4944,8.3918,8.1226,34.409,33.349,32.852,135.88,129.5,128.7,-0.88832,20.761,9.4956,8.5435,6.6206,33.979,33.867,33.089,73.274,70.249,69.985,0.84227,16.653
0.18647,0.064184,0.035351,-60.295,-57.599,-57.321,0.31904,0.31895,0.31804,0.18647,0.054022,0.15262,0.1059,0.080823,-58.087,-55.673,-54.844,0.38185,0.38184,0.38133,0.1059,0.12928,0.48368,0.028302,0.020647,-71.063,-65.32,-61.019,-0.57256,-0.57164,-0.57034,-0.48368,0.030464,0.83541,0.052492,0.016109,-61.788,-55.489,-53.53,-0.87918,-0.87898,-0.87892,-0.83541,0.041781,0.87422,0.048881,0.021615,-57.229,-47.843,-43.694,1.1149,1.0677,1.061,0.87422,0.071044,0.42718,0.12189,0.067573,-53.753,-53.589,-52.116,-0.60872,-0.5912,-0.57173,-0.42718,0.11954,32.909,28.843,19.549,42.273,42.204,40.714,116.47,116.13,113.19,1.8483,39.501,11.094,11.064,9.9905,35.334,33.639,33.122,104.84,93.185,-83.025,0.4563,22.107,12.487,9.8382,9.3524,34.548,33.928,31.626,66.18,64.691,-58.438,-0.87857,18.441
0.2396,0.10126,0.030074,-62.764,-58.962,-57.887,0.36807,0.36804,0.36796,0.2396,0.077322,0.18406,0.17572,0.073817,-61.986,-58.459,-57.231,0.39416,0.39353,0.39337,0.17572,0.14451,0.49454,0.036134,0.023928,-75.878,-72.039,-67.363,-0.55471,-0.55464,-0.55446,-0.49454,0.035985,0.79617,0.092356,0.032479,-60.612,-57.039,-56.115,-0.87635,-0.87633,-0.87623,-0.79617,0.072592,0.9037,0.077265,0.018595,-60.394,-55.52,-52.162,1.178,1.133,1.0742,0.9037,0.079288,0.3615,0.18945,0.079346,-64.669,-58.639,-55.657,-0.64123,-0.63862,-0.62581,-0.3615,0.16649,30.626,25.535,19.434,43.618,42.005,41.85,123.81,122.25,121.16,1.3282,35.855,11.937,11.223,10.055,37.13,34.992,34.709,123.52,118.83,108.23,0.91276,21.281,6.4311,5.9056,5.3267,-32.716,29.917,29.101,46.713,38.861,-35.66,-0.24292,12.303
0.2301,0.090506,0.0614,-43.073,-40.761,-40.739,0.40983,0.40925,0.40904,0.2301,0.08168,0.1589,0.12375,0.085576,-42.859,-41.647,-41.131,0.39105,0.39085,0.38928,0.12375,0.13184,0.48135,0.026548,0.025104,-40.023,-39.445,-38.49,-0.58033,-0.58024,-0.5795,-0.48135,0.033911,0.81899,0.08089,0.04059,-37.302,-34.558,-32.821,-0.8762,-0.87598,-0.87586,-0.81899,0.065059,0.87991,0.070704,0.022129,-44.508,-43.308,-38.301,1.1415,1.1038,1.0862,0.87991,0.07427,0.42412,0.15481,0.060681,-54.006,-49.843,-48.848,-0.67974,-0.67103,-0.63357,-0.42412,0.13873,28.774,25.004,19.928,42.186,41.065,39.188,-112.24,-111.87,-109.62,-2.2321,36.369,15.864,12.326,8.3943,37.121,34.917,31.5,159.93,125.73,-123.43,-0.14315,24.779,7.321,6.9709,5.3636,30.472,29.754,27.817,63.588,62.835,55.313,1.9838,13.53
0.19309,0.046779,0.045446,-59.673,-59.497,-59.419,0.3527,0.3523,0.35224,0.19309,0.054189,0.10914,0.090815,0.080767,-58.347,-57.616,-57.612,0.35112,0.35079,0.35001,0.090815,0.10308,0.47081,0.028065,0.021099,-66.706,-62.069,-61.476,-0.56413,-0.56401,-0.56395,-0.47081,0.033235,0.84656,0.048565,0.020882,-66.806,-62.885,-60.229,-0.88818,-0.88809,-0.88807,-0.84656,0.039777,0.85446,0.057472,0.020421,-52.377,-48.525,-47.664,1.2673,1.168,1.1424,0.85446,0.072685,0.4735,0.11628,0.037185,-67.36,-66.152,-60.896,-0.61294,-0.60769,-0.60715,-0.4735,0.10566,23.842,18.106,14.869,40.315,39.933,39.251,96.891,93.604,93.375,-0.19593,30.09,12.722,9.0461,8.8675,36.156,34.93,34.737,154.48,132.43,113.47,1.0835,21.266,10.178,7.7582,7.3675,33.549,32.792,31.419,97.446,89.322,69.638,2.1689,16.159
0.2142,0.096239,0.032265,-58.039,-57.384,-55.48,0.34288,0.34246,0.34162,0.2142,0.078942,0.1758,0.17565,0.043433,-49.521,-49.35,-49.23,0.34845,0.34825,0.3482,0.1758,0.1373,0.51123,0.017834,0.014651,-55.752,-49.699,-48.849,-0.567,-0.56533,-0.56266,-0.51123,0.022562,0.79587,0.070847,0.01684,-47.227,-44.654,-44.257,-0.876,-0.87599,-0.87488,-0.79587,0.054433,0.92171,0.054542,0.01668,-57.349,-49.884,-48.176,1.0539,1.0383,1.033,0.92171,0.063983,0.33231,0.14346,0.055033,-63.577,-56.863,-53.018,-0.56657,-0.56269,-0.56205,-0.33231,0.1222,21.089,20.651,20.231,42.223,42.177,40.819,113.38,112.34,111.87,0.95434,33.175,8.5284,7.2975,6.9221,32.948,32.013,31.117,126.95,108,91.398,-0.56597,17.526,6.7357,6.5864,5.5127,31.972,30.689,-30.251,50.304,48.45,39.067,1.2791,12.149
0.24486,0.11997,0.025024,-57.998,-57.693,-56.76,0.42016,0.41959,0.41925,0.24486,0.092316,0.19448,0.1899,0.069252,-52.835,-52.575,-52.251,0.43397,0.43379,0.43192,0.1899,0.15561,0.50269,0.028007,0.018768,-72.903,-70.046,-66.683,-0.56802,-0.56789,-0.56718,-0.50269,0.029974,0.78257,0.089828,0.034022,-55.258,-53.666,-53.014,-0.86717,-0.86684,-0.86626,-0.78257,0.073856,0.91533,0.063974,0.020823,-59.543,-50.699,-50.666,1.1463,1.1383,1.116,0.91533,0.070789,0.32692,0.16263,0.091269,-53.814,-53.604,-53.443,-0.62797,-0.62568,-0.61373,-0.32692,0.16937,32.423,25.27,22.314,43.79,42.378,42.295,150.96,150.7,149.37,2.1785,39.462,9.7771,9.7335,9.6442,36.477,33.129,32.889,125.55,112.69,100.64,0.89424,20.795,12.796,10.478,7.5098,36.839,36.695,32.163,67.151,60.58,55.192,-0.22239,17.865
0.25085,0.10916,0.049278,-55.321,-55.256,-55.16,0.44077,0.44023,0.44019,0.25085,0.087429,0.16659,0.16437,0.047429,-68.699,-67.82,-67.669,0.33123,0.33111,0.33105,0.16437,0.12456,0.50947,0.042009,0.027671,-68.847,-64.418,-63.029,-0.59641,-0.59619,-0.59608,-0.50947,0.043692,0.78753,0.099349,0.020583,-66.832,-65.995,-61.014,-0.87392,-0.87352,-0.8735,-0.78753,0.072894,0.91047,0.083107,0.020479,-57.603,-45.207,-42.778,1.0559,1.0543,1.0468,0.91047,0.073928,0.34609,0.19546,0.076783,-60.26,-57.071,-55.131,-0.61414,-0.58614,-0.58463,-0.34609,0.1619,25.26,21.415,12.953,41.555,41.393,38.282,-94.51,-93.679,-93.676,-1.7267,30.109,14.463,12.409,10.423,36.803,36.383,34.614,129.05,109.42,102.51,-0.0066846,22.611,7.6586,7.5385,6.3407,32.368,32.212,30.751,58.351,53.748,42.429,1.1521,15.288
0.23025,0.075438,0.02829,-55.717,-55.503,-55.436,0.37714,0.3768,0.37669,0.23025,0.062179,0.14106,0.14105,0.045278,-54.397,-54.074,-53.33,0.33831,0.3383,0.33735,0.14105,0.11302,0.53339,0.031521,0.021936,-61.414,-61.185,-61.145,-0.61765,-0.61661,-0.61514,-0.53339,0.033227,0.78906,0.060295,0.023343,-55.466,-55.256,-54.017,-0.85115,-0.85089,-0.85081,-0.78906,0.04874,0.92972,0.047381,0.029596,-56.336,-55.138,-54.764,1.1799,1.1722,1.1615,0.92972,0.082792,0.31294,0.11574,0.081068,-58.48,-53.715,-52.449,-0.53133,-0.52502,-0.49459,-0.31294,0.13064,27.425,21.614,16.213,42.611,41.958,39.216,115.99,115.81,113.03,2.6971,34.012,13.619,10.681,9.9229,36.489,35.502,34.799,97.649,91.305,76.736,0.37357,21.934,10.577,10.143,9.4397,-38.151,35.393,33.678,97.96,97.093,89.278,-0.32039,21.135
